_id,startText,startDate,endText,endDate
6.735038868591944e+17,@lissytsa Participer à une analogie philosophique du #SocioNoel. @Spinochat @Amalasonthe,06/12/15,@lissytsa Participer à une analogie philosophique du #SocioNoel. @Spinochat @Amalasonthe,06/12/15
6.805046897424712e+17,"Sinon, je vous cache pas que dans la cargaison de Noël, la présence de trois livres résulte directement de #SocioNoel, et ça c'est cool.",25/12/15,"Sinon, je vous cache pas que dans la cargaison de Noël, la présence de trois livres résulte directement de #SocioNoel, et ça c'est cool.",25/12/15
6.735489705436119e+17,#SocioNoel C'est une réflexion sur le sens de la normalité en médecine et en biologie.,06/12/15,#SocioNoel C'est une réflexion sur le sens de la normalité en médecine et en biologie.,06/12/15
6.841065191604224e+17,@balleverte j'ai emprunté beaucoup de livres grâce à #socionoel,04/01/16,@balleverte j'ai emprunté beaucoup de livres grâce à #socionoel,04/01/16
6.786907608589722e+17,#SocioNoel 20. https://t.co/7HXdHHK6u6,20/12/15,#SocioNoel 20. https://t.co/7HXdHHK6u6,20/12/15
6.768238923259781e+17,"#LT je n'avais pas la place pour le lien, alors le voilà #SocioNoel https://t.co/6kegs3EXsb+",15/12/15,"#LT je n'avais pas la place pour le lien, alors le voilà #SocioNoel https://t.co/6kegs3EXsb+",15/12/15
6.732174729804595e+17,"6- ""du côté des petites filles"", Elena G. Belotti. Sur les conditionnements sociaux &amp; la petite enfance. #SocioNoel https://t.co/Qdtyb0ZQKp",06/12/15,"6- ""du côté des petites filles"", Elena G. Belotti. Sur les conditionnements sociaux &amp; la petite enfance. #SocioNoel https://t.co/Qdtyb0ZQKp",06/12/15
6.724203205198029e+17,#SocioNoel Et pour dire quelques mots sur le livre : c'est pas à proprement parler de la socio pure (pas d'enquête par ex.).,03/12/15,#SocioNoel Et pour dire quelques mots sur le livre : c'est pas à proprement parler de la socio pure (pas d'enquête par ex.).,03/12/15
6.730746782909071e+17,@LionnelleMakaya Tu aurais un ouvrage en particulier que je puisse mettre dans la liste ? https://t.co/4seSZN8hUE,05/12/15,@LionnelleMakaya Tu aurais un ouvrage en particulier que je puisse mettre dans la liste ? https://t.co/4seSZN8hUE,05/12/15
6.752919482535977e+17,"#SocioNoel Voir aussi l'article des mêmes auteurs dans le @mdiplo: ""Ce que s’abstenir veut dire"" https://t.co/IZ8BsXX1sX",11/12/15,"#SocioNoel Voir aussi l'article des mêmes auteurs dans le @mdiplo: ""Ce que s’abstenir veut dire"" https://t.co/IZ8BsXX1sX",11/12/15
6.728221056884204e+17,C’est normal que ça descende parce que j’élimine les duplicatas (si X est cité le 2 et le 3 je ne compte que le 2) #LT,04/12/15,C’est normal que ça descende parce que j’élimine les duplicatas (si X est cité le 2 et le 3 je ne compte que le 2) #LT,04/12/15
6.72826259278295e+17,@audencia_ms_mos Merci et bravo pour le clin d'œil #SocioNoel qui confirme la pertinence de vos interventions soulignée dans mon #LT,04/12/15,@audencia_ms_mos Merci et bravo pour le clin d'œil #SocioNoel qui confirme la pertinence de vos interventions soulignée dans mon #LT,04/12/15
6.772096373813617e+17,Ce qui me permet une habile transition: le reste de mon #SocioNoel ça sera des livres récents. Si possible de potes. Je n'ai honte de rien.,16/12/15,Ce qui me permet une habile transition: le reste de mon #SocioNoel ça sera des livres récents. Si possible de potes. Je n'ai honte de rien.,16/12/15
6.748696191911035e+17,"2/. Excellent livre de Brigitte Le Grignou, Du côté du public. (excellent titre aussi). 2/3 #SocioNoel https://t.co/6DNlo1kT8k",10/12/15,"2/. Excellent livre de Brigitte Le Grignou, Du côté du public. (excellent titre aussi). 2/3 #SocioNoel https://t.co/6DNlo1kT8k",10/12/15
6.799937996664955e+17,#LT Militaire : https://t.co/hKQcT5492X Pratique : https://t.co/OxKa8Oe812 #SocioNoel,24/12/15,#LT Militaire : https://t.co/hKQcT5492X Pratique : https://t.co/OxKa8Oe812 #SocioNoel,24/12/15
6.80001151073448e+17,@sociobd Merci pour cette aventure. A renouveler #SocioNoel,24/12/15,@sociobd Merci pour cette aventure. A renouveler #SocioNoel,24/12/15
6.80001151073448e+17,@sociobd Merci pour cette aventure. A renouveler #SocioNoel,24/12/15,"Quand on parle des ""religions du livre"" @sociobd, on parle bien du Devoir et la Grâce, n'est-ce pas ? Joyeux #SocioNoel",24/12/15
6.80001151073448e+17,"Quand on parle des ""religions du livre"" @sociobd, on parle bien du Devoir et la Grâce, n'est-ce pas ? Joyeux #SocioNoel",24/12/15,@sociobd Merci pour cette aventure. A renouveler #SocioNoel,24/12/15
6.80001151073448e+17,"Quand on parle des ""religions du livre"" @sociobd, on parle bien du Devoir et la Grâce, n'est-ce pas ? Joyeux #SocioNoel",24/12/15,"Quand on parle des ""religions du livre"" @sociobd, on parle bien du Devoir et la Grâce, n'est-ce pas ? Joyeux #SocioNoel",24/12/15
6.782793330609807e+17,"#SocioNoël, 20/12 : Daniel Meier, ""Mariages et identité nationale au Liban"" https://t.co/rjNq0I7bq8",20/12/15,"#SocioNoël, 20/12 : Daniel Meier, ""Mariages et identité nationale au Liban"" https://t.co/rjNq0I7bq8",20/12/15
6.738843756086477e+17,@sociosauvage sont inadéquates pour travailler proprement sur la question,07/12/15,@sociosauvage sont inadéquates pour travailler proprement sur la question,07/12/15
6.799768429720003e+17,"#SocioNoël, ad vitam : Pierre Bourdieu, ""L'assassinat de Maurice Halbwachs"". https://t.co/7XdextuTun",24/12/15,"#SocioNoël, ad vitam : Pierre Bourdieu, ""L'assassinat de Maurice Halbwachs"". https://t.co/7XdextuTun",24/12/15
6.738747381591859e+17,"@sociosauvage remarques que je trouve très pertinentes sur la division du travail scientifique, et je crois qu'on pourrait tout à fait",07/12/15,"@sociosauvage remarques que je trouve très pertinentes sur la division du travail scientifique, et je crois qu'on pourrait tout à fait",07/12/15
6.731391724048138e+17,@PDufour651 Tu considère ça comme ton #SocioNoel du jour ? (c’est pour la liste),05/12/15,@PDufour651 Tu considère ça comme ton #SocioNoel du jour ? (c’est pour la liste),05/12/15
6.738705347955343e+17,@sociosauvage Il y a une erreur historique d'Orléan dedans qui est pas très grave mais il y a deux passages qui me semblent un peu en deçà,07/12/15,@sociosauvage Il y a une erreur historique d'Orléan dedans qui est pas très grave mais il y a deux passages qui me semblent un peu en deçà,07/12/15
6.721546385782497e+17,"3- ""Invitation à la sociologie"", Peter L. Berger. Invitation hilarante &amp; percutante (presque) pour tous. #SocioNoel https://t.co/xdml4Oyfuw",03/12/15,"3- ""Invitation à la sociologie"", Peter L. Berger. Invitation hilarante &amp; percutante (presque) pour tous. #SocioNoel https://t.co/xdml4Oyfuw",03/12/15
6.73779852152021e+17,"#SocioNoël, 8/12 : ""On the microfondations of macrosociology"", Randall Collins https://t.co/nzJM1exSJd",08/12/15,"#SocioNoël, 8/12 : ""On the microfondations of macrosociology"", Randall Collins https://t.co/nzJM1exSJd",08/12/15
6.723569179609416e+17,#LT #SocioNoel Et puis ce livre a changé ma vie donc voilà.,03/12/15,#LT #SocioNoel Et puis ce livre a changé ma vie donc voilà.,03/12/15
6.764413421181338e+17,#SocioNoel Un des chapitres sur les commérages (traduit et introduit par F. Muel-Dreyfus est en libre accès ici https://t.co/PlT0HTaVP5 .,14/12/15,#SocioNoel Un des chapitres sur les commérages (traduit et introduit par F. Muel-Dreyfus est en libre accès ici https://t.co/PlT0HTaVP5 .,14/12/15
6.801337075844219e+17,"19- ""Capitalisme, désir et servitude. Marx et Spinoza"", Frédéric Lordon. Choix de le ranger dans #SocioNoel https://t.co/upJQfXfNFI",24/12/15,"19- ""Capitalisme, désir et servitude. Marx et Spinoza"", Frédéric Lordon. Choix de le ranger dans #SocioNoel https://t.co/upJQfXfNFI",24/12/15
6.738754175190057e+17,"@Comtesse_Leia Pour répondre sur Lahire, ce n'est pas vraiment son propos. C'est clairement une critique de certains ""pragmatistes""",07/12/15,"@Comtesse_Leia Pour répondre sur Lahire, ce n'est pas vraiment son propos. C'est clairement une critique de certains ""pragmatistes""",07/12/15
6.73187229733421e+17,Je fais preuve d'aveuglement disciplinaire: je lis socioanthropologie dans #SocioNoel. Voilà voilà.,05/12/15,Je fais preuve d'aveuglement disciplinaire: je lis socioanthropologie dans #SocioNoel. Voilà voilà.,05/12/15
6.779808281362473e+17,"#SocioNoël, 19/12 : Rosemary Sayigh, ""The Palestinians: From peasants to revolutionaries"" https://t.co/VvH54wF2Md",19/12/15,"#SocioNoël, 19/12 : Rosemary Sayigh, ""The Palestinians: From peasants to revolutionaries"" https://t.co/VvH54wF2Md",19/12/15
6.731812490291855e+17,@HybridaTabulat @HybridaTabulat Merci! Je sais pas quand mon inspiration va s'essouffler par contre... Ça te dit pas de t'y mettre toi?,05/12/15,@HybridaTabulat @HybridaTabulat Merci! Je sais pas quand mon inspiration va s'essouffler par contre... Ça te dit pas de t'y mettre toi?,05/12/15
6.728228561081467e+17,"Le plus cité de #SocioNoel est Bourdieu (10 ouvrages), suivi de Chauvier/Goffman (4), Weber (4), Hoggart/Becker (3)",04/12/15,"Le plus cité de #SocioNoel est Bourdieu (10 ouvrages), suivi de Chauvier/Goffman (4), Weber (4), Hoggart/Becker (3)",04/12/15
6.771517254642483e+17,"@sophie_pallas Notamment sur la passivité de la socialisation a été dépassé depuis un moment, avec Bourdieu notamment.",16/12/15,"@sophie_pallas Notamment sur la passivité de la socialisation a été dépassé depuis un moment, avec Bourdieu notamment.",16/12/15
6.801306217384755e+17,"17- ""Médias et classes populaires. Les usages ordinaires des informations."", V. Goulet. Dans mon top 10 #SocioNoel https://t.co/9E8ov3dFpB",24/12/15,"17- ""Médias et classes populaires. Les usages ordinaires des informations."", V. Goulet. Dans mon top 10 #SocioNoel https://t.co/9E8ov3dFpB",24/12/15
6.775191460626432e+17,@afspinfos Les politistes sont plutôt actifs dans #SocioNoel pas d'inquiétude ;),18/12/15,@afspinfos Les politistes sont plutôt actifs dans #SocioNoel pas d'inquiétude ;),18/12/15
6.803486616714199e+17,@ArSaintMartin Ton #SocioNoel c’est le CR ou l’ouvrage ?,25/12/15,@ArSaintMartin Ton #SocioNoel c’est le CR ou l’ouvrage ?,25/12/15
6.734731151927173e+17,"RT @Gerome_Truc: #SocioNoel Le livre de socio que j’ai le plus lu et relu:Durkheim, De la division du travail social https://t.co/QkgKpbPk5j",08/12/15,"RT @Gerome_Truc: #SocioNoel Le livre de socio que j’ai le plus lu et relu:Durkheim, De la division du travail social https://t.co/QkgKpbPk5j",08/12/15
6.723580738900255e+17,Et cet ensemble sculptural est un hommage aux soldats roumains morts pendant la Première Guerre mondiale. #SocioNoel,03/12/15,Et cet ensemble sculptural est un hommage aux soldats roumains morts pendant la Première Guerre mondiale. #SocioNoel,03/12/15
6.723580738900255e+17,Et cet ensemble sculptural est un hommage aux soldats roumains morts pendant la Première Guerre mondiale. #SocioNoel,03/12/15,Elle partie d'un ensemble sculptural qui comporte aussi la Colonne sans fin et la Table du Silence #SocioNoel https://t.co/yey0RUxCUU,03/12/15
6.723580738900255e+17,Et cet ensemble sculptural est un hommage aux soldats roumains morts pendant la Première Guerre mondiale. #SocioNoel,03/12/15,L'espace et l'agencement des sculptures entre elles faisait partie intégrante du processus artistique de Brancusi #SocioNoel,03/12/15
6.723580738900255e+17,Elle partie d'un ensemble sculptural qui comporte aussi la Colonne sans fin et la Table du Silence #SocioNoel https://t.co/yey0RUxCUU,03/12/15,Et cet ensemble sculptural est un hommage aux soldats roumains morts pendant la Première Guerre mondiale. #SocioNoel,03/12/15
6.723580738900255e+17,Elle partie d'un ensemble sculptural qui comporte aussi la Colonne sans fin et la Table du Silence #SocioNoel https://t.co/yey0RUxCUU,03/12/15,Elle partie d'un ensemble sculptural qui comporte aussi la Colonne sans fin et la Table du Silence #SocioNoel https://t.co/yey0RUxCUU,03/12/15
6.723580738900255e+17,Elle partie d'un ensemble sculptural qui comporte aussi la Colonne sans fin et la Table du Silence #SocioNoel https://t.co/yey0RUxCUU,03/12/15,L'espace et l'agencement des sculptures entre elles faisait partie intégrante du processus artistique de Brancusi #SocioNoel,03/12/15
6.723580738900255e+17,L'espace et l'agencement des sculptures entre elles faisait partie intégrante du processus artistique de Brancusi #SocioNoel,03/12/15,Et cet ensemble sculptural est un hommage aux soldats roumains morts pendant la Première Guerre mondiale. #SocioNoel,03/12/15
6.723580738900255e+17,L'espace et l'agencement des sculptures entre elles faisait partie intégrante du processus artistique de Brancusi #SocioNoel,03/12/15,Elle partie d'un ensemble sculptural qui comporte aussi la Colonne sans fin et la Table du Silence #SocioNoel https://t.co/yey0RUxCUU,03/12/15
6.723580738900255e+17,L'espace et l'agencement des sculptures entre elles faisait partie intégrante du processus artistique de Brancusi #SocioNoel,03/12/15,L'espace et l'agencement des sculptures entre elles faisait partie intégrante du processus artistique de Brancusi #SocioNoel,03/12/15
6.734637793640899e+17,"Trouvé et lu parfaitement par hasard, une veille d'exposé d'un ami : éclairant et agréable à lire, un article de circonstances ! #SocioNoel",06/12/15,"Trouvé et lu parfaitement par hasard, une veille d'exposé d'un ami : éclairant et agréable à lire, un article de circonstances ! #SocioNoel",06/12/15
6.78963858652926e+17,&gt;&gt;&gt;&gt;&gt; J'ai oublié de mettre #SocioNoel !!!!,21/12/15,&gt;&gt;&gt;&gt;&gt; J'ai oublié de mettre #SocioNoel !!!!,21/12/15
6.74734801132331e+17,"#SocioNoel Pour changer des auteurs bien connus, un article d'une doctorante qui soutient bientôt sa thèse.",10/12/15,"#SocioNoel Pour changer des auteurs bien connus, un article d'une doctorante qui soutient bientôt sa thèse.",10/12/15
6.79050781585236e+17,"Pour pouvoir avoir deux vainqueurs, je ne dirai logiquement pas si vous avez la bonne réponse (c'est le cas de personne pr le moment hein)",21/12/15,"Pour pouvoir avoir deux vainqueurs, je ne dirai logiquement pas si vous avez la bonne réponse (c'est le cas de personne pr le moment hein)",21/12/15
6.749355247554314e+17,#SocioNoel Des lectures plutôt faciles et agréables pour découvrir des aspects de la socio de Bourdieu.,10/12/15,#SocioNoel Des lectures plutôt faciles et agréables pour découvrir des aspects de la socio de Bourdieu.,10/12/15
6.745862244395336e+17,"#SocioNoel Je suis pas convaincu par tout, ms je trouve que c'est une synthèse très agréable à lire qui aborde pas mal de débats théoriques",09/12/15,"#SocioNoel Je suis pas convaincu par tout, ms je trouve que c'est une synthèse très agréable à lire qui aborde pas mal de débats théoriques",09/12/15
6.752229835275182e+17,@Lil_RoXaNe est-ce que les livres que tu présentes en #SocioNoel sont abordables par des néophytes ?,11/12/15,@Lil_RoXaNe est-ce que les livres que tu présentes en #SocioNoel sont abordables par des néophytes ?,11/12/15
6.724995956085064e+17,"#LT Aujourd'hui, on voit le film chargé de son mythe et de son univers. On le voit chargé de tout le TRAVAIL réalisé autour.",03/12/15,"#LT Aujourd'hui, on voit le film chargé de son mythe et de son univers. On le voit chargé de tout le TRAVAIL réalisé autour.",03/12/15
6.738853865281741e+17,"@Comtesse_Leia Voilà. Et puis, je suis pas sûr que Lahire accorde tant de poids que ça à l'incertitude (et j'ai tendance à être plutôt",07/12/15,"@Comtesse_Leia Voilà. Et puis, je suis pas sûr que Lahire accorde tant de poids que ça à l'incertitude (et j'ai tendance à être plutôt",07/12/15
6.724214030529126e+17,"#SocioNoel sur la réception de la socio, sur les notions de carrières ou de trajectoires, sur la socio de la jeunesse, de la déviance,...",03/12/15,"#SocioNoel sur la réception de la socio, sur les notions de carrières ou de trajectoires, sur la socio de la jeunesse, de la déviance,...",03/12/15
6.731632519292273e+17,"@bfontn désolée pr le retard euh ""les féministes et le garçon arabe"" par ex",06/12/15,"@bfontn désolée pr le retard euh ""les féministes et le garçon arabe"" par ex",06/12/15
6.745713864893399e+17,@PierreMontorier Ok. Je te le mets de côté ! Cadeau #SocioNoel 😉,09/12/15,@PierreMontorier Ok. Je te le mets de côté ! Cadeau #SocioNoel 😉,09/12/15
6.731836125195059e+17,@Silmalia #SocioNoel 2 Le Raisonnement sociologique. L'espace non-poppérien du raisonnement naturel. King Passeron,05/12/15,@Silmalia #SocioNoel 2 Le Raisonnement sociologique. L'espace non-poppérien du raisonnement naturel. King Passeron,05/12/15
6.731836125195059e+17,@Silmalia #SocioNoel 2 Le Raisonnement sociologique. L'espace non-poppérien du raisonnement naturel. King Passeron,05/12/15,"@Silmalia #SocioNoel 3 De la souillure, Mary Douglas. Pour la réflexion sur ce qui est acceptable.",05/12/15
6.731836125195059e+17,"@Silmalia #SocioNoel 3 De la souillure, Mary Douglas. Pour la réflexion sur ce qui est acceptable.",05/12/15,@Silmalia #SocioNoel 2 Le Raisonnement sociologique. L'espace non-poppérien du raisonnement naturel. King Passeron,05/12/15
6.731836125195059e+17,"@Silmalia #SocioNoel 3 De la souillure, Mary Douglas. Pour la réflexion sur ce qui est acceptable.",05/12/15,"@Silmalia #SocioNoel 3 De la souillure, Mary Douglas. Pour la réflexion sur ce qui est acceptable.",05/12/15
6.746847002801029e+17,"10 ""Beauté Fatale. Les nouveaux visages d'une aliénation féminine"", essai de Mona Chollet. Libre lecture&gt; https://t.co/Dw3A5JjpWy #SocioNoel",10/12/15,"10 ""Beauté Fatale. Les nouveaux visages d'une aliénation féminine"", essai de Mona Chollet. Libre lecture&gt; https://t.co/Dw3A5JjpWy #SocioNoel",10/12/15
6.738832555281408e+17,@sociosauvage J'avais compris la cible :),07/12/15,@sociosauvage J'avais compris la cible :),07/12/15
6.71674675806761e+17,"#SocioNoel Ensuite, sans être un grand théoricien, il développe plein de petits trucs assez indispensables pour penser le monde social.",01/12/15,"#SocioNoel Ensuite, sans être un grand théoricien, il développe plein de petits trucs assez indispensables pour penser le monde social.",01/12/15
6.73875366293975e+17,@sociosauvage à plat.,07/12/15,@sociosauvage à plat.,07/12/15
6.73964356124717e+17,"Le prochain qui se la ramène sur les médias et le FN, je lui balance la Machine à influencer de Brooke Gladstone dans la gueule #socioNoel",07/12/15,"Le prochain qui se la ramène sur les médias et le FN, je lui balance la Machine à influencer de Brooke Gladstone dans la gueule #socioNoel",07/12/15
6.795923805220823e+17,"#SocioNoël, 24/12 : L. Achilli, ""Palestinian Refugees and Identity"" ; I. Joseph / Y. Grafmeyer, ""L'école de Chicago"" https://t.co/m3J4KaouoX",24/12/15,"#SocioNoël, 24/12 : L. Achilli, ""Palestinian Refugees and Identity"" ; I. Joseph / Y. Grafmeyer, ""L'école de Chicago"" https://t.co/m3J4KaouoX",24/12/15
6.801397804039373e+17,"23- ""Le mythe de l'individu"" de Miguel Benasayag. La philosophie produit d'excellentes sciences sociales. #SocioNoel https://t.co/GWv4lnM7mX",24/12/15,"23- ""Le mythe de l'individu"" de Miguel Benasayag. La philosophie produit d'excellentes sciences sociales. #SocioNoel https://t.co/GWv4lnM7mX",24/12/15
6.801415163969782e+17,"24- ""Un si fragile vernis d'humanité"", M. Terestchenko. Si je ne devais qu'avoir 1 seul livre... #SocioNoel https://t.co/R1nfFglDvJ",24/12/15,"24- ""Un si fragile vernis d'humanité"", M. Terestchenko. Si je ne devais qu'avoir 1 seul livre... #SocioNoel https://t.co/R1nfFglDvJ",24/12/15
6.760189721779077e+17,"#SocioNoël, 14/12 : Daniel Cefaï, ""Making Sense of Politics in Public Spaces"" (dans ""Schutzian Social Science). https://t.co/OMSPVNnEiq",14/12/15,"#SocioNoël, 14/12 : Daniel Cefaï, ""Making Sense of Politics in Public Spaces"" (dans ""Schutzian Social Science). https://t.co/OMSPVNnEiq",14/12/15
6.80142590969299e+17,"25- Pour finir. Sur la notion d'épistémicide de Sousa de Santos: ""Espistémicides"" de Fatima Khemilat &gt; https://t.co/UigoGFDP0b #SocioNoel",24/12/15,"25- Pour finir. Sur la notion d'épistémicide de Sousa de Santos: ""Espistémicides"" de Fatima Khemilat &gt; https://t.co/UigoGFDP0b #SocioNoel",24/12/15
6.854928710263726e+17,"que musulmans dont aucun n'a su totalement repousser cet héritage""",08/01/16,"que musulmans dont aucun n'a su totalement repousser cet héritage""",08/01/16
6.799757547346452e+17,Je voudrais me fendre d'une petite postface à cette liste de #SocioNoël pour qu'elle soit entière avec un texte qui me fait pas sourire.,24/12/15,Je voudrais me fendre d'une petite postface à cette liste de #SocioNoël pour qu'elle soit entière avec un texte qui me fait pas sourire.,24/12/15
6.718267706105528e+17,"2- ""Femmes, race et classe""; de Angela Davis. Magistral par sa méthode d'analyse et sa clarté. #SocioNoel https://t.co/doJfxxu1Hx",02/12/15,"2- ""Femmes, race et classe""; de Angela Davis. Magistral par sa méthode d'analyse et sa clarté. #SocioNoel https://t.co/doJfxxu1Hx",02/12/15
6.748863350360433e+17,Article plutôt synthétique expliquant ce qu'on peut étudier au niveau du journalisme quant au genre.,10/12/15,Article plutôt synthétique expliquant ce qu'on peut étudier au niveau du journalisme quant au genre.,10/12/15
6.801385134346895e+17,"22- ""Je chante le corps critique. Les usages politiques du corps"", Excellent essai de Claude Guillon. #SocioNoel https://t.co/RoFw372iUM",24/12/15,"22- ""Je chante le corps critique. Les usages politiques du corps"", Excellent essai de Claude Guillon. #SocioNoel https://t.co/RoFw372iUM",24/12/15
6.727303551583969e+17,.@Amalasonthe je propose aussi un #PhiloNoël pour éviter à des pauvres gens de recevoir du Onfray... Cc @lissytsa @Spinomade etc...,06/12/15,.@Amalasonthe je propose aussi un #PhiloNoël pour éviter à des pauvres gens de recevoir du Onfray... Cc @lissytsa @Spinomade etc...,06/12/15
6.771540362405478e+17,@sophie_pallas je me la pète mais en fait j'ai lu ce livre ce qui fait un super #SocioNoel à conseiller #transition https://t.co/wJS45JNNie,16/12/15,@sophie_pallas je me la pète mais en fait j'ai lu ce livre ce qui fait un super #SocioNoel à conseiller #transition https://t.co/wJS45JNNie,16/12/15
6.720270084828692e+17,"#SocioNoel Même si avec le temps j'ai pris quelques distances avec Beaud et ""l'école de Jourdan"", ça reste un très bon livre pour découvrir",02/12/15,"#SocioNoel Même si avec le temps j'ai pris quelques distances avec Beaud et ""l'école de Jourdan"", ça reste un très bon livre pour découvrir",02/12/15
6.749033327256371e+17,#SocioNoël Romans très intéressants sur les transfuges de classe : En finir avec Eddy Bellegueule (E Louis) et Retour à Reims (D Eribon),10/12/15,#SocioNoël Romans très intéressants sur les transfuges de classe : En finir avec Eddy Bellegueule (E Louis) et Retour à Reims (D Eribon),10/12/15
6.738682705885307e+17,@Comtesse_Leia Je sais pas à quoi tu réponds. L'itw croisée Lahire/Orléan ?,07/12/15,@Comtesse_Leia Je sais pas à quoi tu réponds. L'itw croisée Lahire/Orléan ?,07/12/15
6.752562599401144e+17,"#SocioNoël, 12/12 : Stéphanie Dechezelles, ""Visages et usages de l’'extrême droite' en Italie."" https://t.co/BQb1Z8ZFAU",12/12/15,"#SocioNoël, 12/12 : Stéphanie Dechezelles, ""Visages et usages de l’'extrême droite' en Italie."" https://t.co/BQb1Z8ZFAU",12/12/15
6.745470585278382e+17,-je tweet des oeuvres d'art sur #SocioNoel qui est un hashtag regroupant des conseils de lectures d'ouvrages socio #logique,09/12/15,-je tweet des oeuvres d'art sur #SocioNoel qui est un hashtag regroupant des conseils de lectures d'ouvrages socio #logique,09/12/15
6.767751123062538e+17,#SocioNoel Pour une présentation en français par Liora Israël : https://t.co/BN5hW34eu4 (pas encore en libre accès :( ).,15/12/15,#SocioNoel Pour une présentation en français par Liora Israël : https://t.co/BN5hW34eu4 (pas encore en libre accès :( ).,15/12/15
6.723553928239514e+17,#LT #SocioNoel Bon je triche un peu c'est de la philo,03/12/15,#LT #SocioNoel Bon je triche un peu c'est de la philo,03/12/15
6.731038165611602e+17,"-expressionniste Der Sturm en 1913 (en ""surbrillance"") : https://t.co/6xShD0H1eg  #SocioNoel",05/12/15,"-expressionniste Der Sturm en 1913 (en ""surbrillance"") : https://t.co/6xShD0H1eg  #SocioNoel",05/12/15
6.731038165611602e+17,"-expressionniste Der Sturm en 1913 (en ""surbrillance"") : https://t.co/6xShD0H1eg  #SocioNoel",05/12/15,"#SocioNoel Donc le texte est ""Les Origines de la peinture contemporaine et sa valeur représentative"" de Fernand Léger parut ds le magazine-",05/12/15
6.731038165611602e+17,"#SocioNoel Donc le texte est ""Les Origines de la peinture contemporaine et sa valeur représentative"" de Fernand Léger parut ds le magazine-",05/12/15,"-expressionniste Der Sturm en 1913 (en ""surbrillance"") : https://t.co/6xShD0H1eg  #SocioNoel",05/12/15
6.731038165611602e+17,"#SocioNoel Donc le texte est ""Les Origines de la peinture contemporaine et sa valeur représentative"" de Fernand Léger parut ds le magazine-",05/12/15,"#SocioNoel Donc le texte est ""Les Origines de la peinture contemporaine et sa valeur représentative"" de Fernand Léger parut ds le magazine-",05/12/15
6.718263925485732e+17,"1- ""Voyage de Classes"" de Nicolas Jounin. Excellente vulgarisation des méthodes d'enquête. Déroulez là &gt; https://t.co/J0nUFXPUFH #SocioNoel",02/12/15,"1- ""Voyage de Classes"" de Nicolas Jounin. Excellente vulgarisation des méthodes d'enquête. Déroulez là &gt; https://t.co/J0nUFXPUFH #SocioNoel",02/12/15
6.720063748098007e+17,@AAulagnier @louriealexandre #SocioNoel Hier j'ai confectionné une délicieuse SAUCE AU LOGIS d'un ami (c'était une béchamel),02/12/15,@AAulagnier @louriealexandre #SocioNoel Hier j'ai confectionné une délicieuse SAUCE AU LOGIS d'un ami (c'était une béchamel),02/12/15
6.724994240488858e+17,#LT Il faut rappeler un truc : le film qu'on vu les premiers spectateurs de SW n'est pas le film qu'on voit depuis.,03/12/15,#LT Il faut rappeler un truc : le film qu'on vu les premiers spectateurs de SW n'est pas le film qu'on voit depuis.,03/12/15
6.725004268776243e+17,"#LT Voir Shakespeare comme une ""grande oeuvre"" a été le résultat d'un travail de (re)qualification, de production de la haute culture.",03/12/15,"#LT Voir Shakespeare comme une ""grande oeuvre"" a été le résultat d'un travail de (re)qualification, de production de la haute culture.",03/12/15
6.793538411843338e+17,#SocioNoel Un article publié dans un Raisons Politiques sur le corps présidentiable et notamment sur la virilité comme ressource pol,22/12/15,#SocioNoel Un article publié dans un Raisons Politiques sur le corps présidentiable et notamment sur la virilité comme ressource pol,22/12/15
6.799512922786734e+17,"#SocioNoel 24/12 en tant que sociologue et joueur de tennis, je ne pouvais que finir par ce très joli travail.. https://t.co/MasbYiJorz",24/12/15,"#SocioNoel 24/12 en tant que sociologue et joueur de tennis, je ne pouvais que finir par ce très joli travail.. https://t.co/MasbYiJorz",24/12/15
6.716729392139223e+17,"#SocioNoel Pour dire 2 mots du choix du jour. Déjà Howie, capital sympathie 200%. C'est le swag sociologique par excellence.",01/12/15,"#SocioNoel Pour dire 2 mots du choix du jour. Déjà Howie, capital sympathie 200%. C'est le swag sociologique par excellence.",01/12/15
6.757611032851333e+17,"13- ""Jeunesses Françaises. Bac+5 made in banlieue"", Truong. C'est aussi un portrait de la &lt;méritocratie&gt;. #SocioNoel https://t.co/Shm2lCUdtU",13/12/15,"13- ""Jeunesses Françaises. Bac+5 made in banlieue"", Truong. C'est aussi un portrait de la &lt;méritocratie&gt;. #SocioNoel https://t.co/Shm2lCUdtU",13/12/15
6.725014540794593e+17,"#LT De la même façon que pour le Soulier Satin, il a fallut produire un public capable de rester assis pendant 12h.",03/12/15,"#LT De la même façon que pour le Soulier Satin, il a fallut produire un public capable de rester assis pendant 12h.",03/12/15
6.767200152913592e+17,@DamienDole et je crois même que @Uneheuredepeine doit avoir la liste complète quelque part et qu'il l'actualise régulièrement.,15/12/15,@DamienDole et je crois même que @Uneheuredepeine doit avoir la liste complète quelque part et qu'il l'actualise régulièrement.,15/12/15
6.74886629165826e+17,"#SocioNoel, Jour 10.  Saitta &amp; al. La féminisation du journalisme politique dans les quotidiens nationaux français : https://t.co/wSt3ahHOwA",10/12/15,"#SocioNoel, Jour 10.  Saitta &amp; al. La féminisation du journalisme politique dans les quotidiens nationaux français : https://t.co/wSt3ahHOwA",10/12/15
